Tm,Name,Pos,Age,Proj PA,Proj IP,Service Time,Options or R5 Status,Projected Opening Day Status,Salary
ARI,Ketel Marte,CF,27.5,630,,4.162,1,Lineup Regular,6400000
ARI,Eduardo Escobar,3B,32.2,602,,8.128,n/a,Lineup Regular,7666667
ARI,David Peralta,LF,33.6,518,,6.12,n/a,Lineup Regular,7500000
ARI,Nick Ahmed,SS,31,504,,6.054,n/a,Lineup Regular,7875000
ARI,Christian Walker,1B,30,406,,2.124,0,Lineup Regular,619300
ARI,Carson Kelly,C,26.7,397,,2.161,1,Lineup Regular,1700000
ARI,Josh Rojas,2B,26.8,560,,0.152,2,Platoon vs R,582400
ARI,Pavin Smith,RF,25.1,497,,0.05,3,Platoon vs R,574600
ARI,Asdrúbal Cabrera,INF,35.4,266,,13.027,n/a,Platoon vs L,1750000
ARI,Tim Locastro,OF,28.7,147,,2.01,1,Platoon vs L,589100
ARI,Madison Bumgarner,SP,31.7,,184,10.127,n/a,Starting Rotation,19000000
ARI,Merrill Kelly,SP,32.5,,171,2,3,Starting Rotation,4250000
ARI,Luke Weaver,SP,27.6,,140,3.112,2,Starting Rotation,1950000
ARI,Caleb Smith,SP,29.7,,65,3.078,3,Starting Rotation,1465000
ARI,Taylor Widener,SP,26.4,,65,1,3,Starting Rotation,583400
ARI,Josh VanMeter,INF/OF,26.1,280,,1.076,1,Bench,583400
ARI,Stephen Vogt,C/OF,36.4,205,,7.064,n/a,Bench,3500000
ARI,Wyatt Mathisen,INF,27.3,,,0.061,2,Bench,570500
ARI,Taylor Clarke,RP,27.9,,60,1.12,2,Closer,601800
ARI,Kevin Ginkel,RP,27,,36,1.023,3,Closer,570500
ARI,Stefan Crichton,RP,29.1,,,1.115,0,Closer,570500
ARI,Joakim Soria,RP,36.9,,,14,n/a,Closer,3500000
ARI,Alex Young,RP,27.6,,26,1.095,3,Middle Reliever,570500
ARI,Yoan López,RP,28.2,,20,2.011,3,Middle Reliever,570500
ARI,Chris Devenski,RP,30.4,,,5,n/a,Middle Reliever,1000000
ARI,Riley Smith,RP,26.2,,22,0.097,2,Long Reliever,570500
ARI,Zac Gallen,SP,25.7,,178,1.1,3,10-Day IL,607500
ARI,Tyler Clippard,RP,36.1,,60,11.134,n/a,60-Day IL,1750000
ARI,Kole Calhoun,OF,33.5,441,,7.13,n/a,10-Day IL,8000000
ATL,Freddie Freeman,1B,31.6,686,,10.033,n/a,Lineup Regular,22359375
ATL,Austin Riley,3B,24,665,,1.138,3,Lineup Regular,590500
ATL,Ozzie Albies,2B,24.2,665,,3.062,3,Lineup Regular,3000000
ATL,Dansby Swanson,SS,27.1,665,,4.047,3,Lineup Regular,6000000
ATL,Ronald Acuña Jr.,RF,23.3,525,,2.159,3,Lineup Regular,5000000
ATL,Travis d'Arnaud,C,32.1,439,,7.044,n/a,Lineup Regular,8000000
ATL,Marcell Ozuna,LF,30.4,315,,7.124,n/a,Lineup Regular,12000000
ATL,Cristian Pache,CF,22.4,231,,0.022,2,Lineup Regular,570500
ATL,Max Fried,SP,27.2,,185,2.148,1,Starting Rotation,3500000
ATL,Charlie Morton,SP,37.4,,169,12.01,n/a,Starting Rotation,15000000
ATL,Ian Anderson,SP,22.9,,166,0.094,3,Starting Rotation,575500
ATL,Drew Smyly,SP,31.8,,121,8.143,n/a,Starting Rotation,11000000
ATL,Ehire Adrianza,INF/OF,31.6,196,,6.131,n/a,Bench,1500000
ATL,Ender Inciarte,OF,30.4,154,,6.157,n/a,Bench,8700000
ATL,Alex Jackson,C,25.3,128,,0.076,1,Bench,570500
ATL,Pablo Sandoval,1B/3B,34.6,,,12.012,n/a,Bench,1000000
ATL,Will Smith (P),RP,31.7,,70,7.155,n/a,Closer,13000000
ATL,Chris Martin,RP,34.8,,57,3.133,1,Closer,7000000
ATL,Tyler Matzek,RP,30.5,,68,2.019,0,Setup Man,600500
ATL,A.J. Minter,RP,27.6,,62,2.162,2,Setup Man,1300000
ATL,Luke Jackson,RP,29.6,,66,4.019,0,Middle Reliever,1800000
ATL,Sean Newcomb,RP,27.8,,40,2.166,1,Middle Reliever,600500
ATL,Grant Dayton,RP,33.3,,,4.007,0,Middle Reliever,900000
ATL,Nate Jones,RP,35.2,,,9,n/a,Middle Reliever,570500
ATL,Huascar Ynoa,RP,22.8,,124,0.141,1,Long Reliever,580500
ATL,Josh Tomlin,RP,36.4,,42,10.033,n/a,Long Reliever,1000000
ATL,Mike Soroka,SP,23.7,,102,2.146,2,10-Day IL,2800000
ATL,Touki Toussaint,SP/RP,24.8,,58,1.065,1,60-Day IL,590500
BAL,Trey Mancini,DH,29,644,,4.015,3,Lineup Regular,4750000
BAL,Ryan Mountcastle,1B,24.1,630,,0.105,2,Lineup Regular,574500
BAL,Austin Hays,LF,25.7,588,,1.057,1,Lineup Regular,578500
BAL,Anthony Santander,RF,26.5,560,,2.162,1,Lineup Regular,2100000
BAL,Ramón Urías,2B,26.8,539,,0.047,1,Lineup Regular,571500
BAL,Freddy Galvis,SS,31.4,469,,8.021,n/a,Lineup Regular,1750000
BAL,Maikel Franco,3B,28.6,238,,5.157,n/a,Lineup Regular,800000
BAL,Cedric Mullins,CF,26.5,658,,1.075,2,Platoon vs R,577000
BAL,Pedro Severino,C,27.7,205,,3.099,0,Platoon vs L,1825000
BAL,Chance Sisco,C,26.1,77,,2.103,1,Platoon vs R,570500
BAL,Pat Valaika,INF/OF,28.6,,,3.079,1,Platoon vs L,875000
BAL,John Means,SP,27.9,,181,2.007,3,Starting Rotation,593500
BAL,Bruce Zimmermann,SP,26.1,,138,0.031,3,Starting Rotation,570500
BAL,Matt Harvey,SP,32,,108,7.127,n/a,Starting Rotation,1000000
BAL,Dean Kremer,SP,25.2,,71,0.053,2,Starting Rotation,570500
BAL,Jorge López,SP,28.1,,56,2.102,0,Starting Rotation,586750
BAL,Rio Ruiz,INF,26.9,,,2.109,2,Bench,570500
BAL,Cole Sulser,RP,31.1,,66,1.028,3,Closer,574500
BAL,Tanner Scott,RP,26.7,,60,2.059,1,Closer,580000
BAL,Dillon Tate,RP,26.9,,58,1.048,2,Closer,574500
BAL,César Valdez,RP,36,,,1.06,0,Closer,570500
BAL,Wade LeBlanc,RP,36.6,,60,7.131,n/a,Middle Reliever,90811
BAL,Paul Fry,RP,28.7,,52,2.096,3,Middle Reliever,581000
BAL,Adam Plutko,RP,29.5,,,2.063,0,Middle Reliever,570500
BAL,Tyler Wells,RP,26.6,,64,0,3,Long Reliever,570500
BAL,Mac Sceroler,RP,26,,,0,3,Long Reliever,570500
BAL,Hunter Harvey,RP,26.3,,44,1.047,1,60-Day IL,574000
BAL,DJ Stewart,OF,27.3,224,,1.065,1,10-Day IL,577000
BAL,Chris Davis,1B,35,,,11.061,n/a,60-Day IL,23000000
BAL,Shawn Armstrong,RP,30.6,,,3.028,0,Paternity List,825000
BOS,Rafael Devers,3B,24.4,665,,3.07,3,Lineup Regular,4575000
BOS,Xander Bogaerts,SS,28.5,665,,7.042,n/a,Lineup Regular,20000000
BOS,J.D. Martinez,DH,33.6,644,,9.036,n/a,Lineup Regular,19375000
BOS,Enrique Hernández,2B,29.6,644,,6.054,n/a,Lineup Regular,6000000
BOS,Bobby Dalbec,1B,25.8,602,,0.081,2,Lineup Regular,575000
BOS,Alex Verdugo,CF,24.9,602,,2.078,2,Lineup Regular,649500
BOS,Hunter Renfroe,RF,29.2,567,,3.165,2,Lineup Regular,3100000
BOS,Christian Vázquez,C,30.6,371,,6.031,n/a,Lineup Regular,6250000
BOS,Christian Arroyo,INF,25.8,392,,2.036,0,Platoon vs L,581500
BOS,Franchy Cordero,LF,26.6,21,,3.038,2,Platoon vs R,800000
BOS,Nathan Eovaldi,SP,31.1,,183,9.013,n/a,Starting Rotation,17000000
BOS,Nick Pivetta,SP,28.1,,162,2.166,0,Starting Rotation,613500
BOS,Garrett Richards,SP,32.8,,139,8.148,n/a,Starting Rotation,8500000
BOS,Martín Pérez,SP,30,,120,8.038,n/a,Starting Rotation,4500000
BOS,Tanner Houck,SP,24.8,,109,0.036,3,Starting Rotation,577000
BOS,Marwin Gonzalez,INF/OF,32,357,,8.133,n/a,Bench,3000000
BOS,Kevin Plawecki,C/1B,30.1,264,,4.167,1,Bench,1600000
BOS,Matt Barnes,RP,30.8,,66,5.11,n/a,Closer,4500000
BOS,Adam Ottavino,RP,35.4,,68,9.087,n/a,Setup Man,9000000
BOS,Matt Andriese,RP,31.6,,42,5.071,n/a,Setup Man,1850000
BOS,Josh Taylor,RP,28.1,,60,1.121,2,Middle Reliever,580500
BOS,Hirokazu Sawamura,RP,33,,56,0,3,Middle Reliever,1200000
BOS,Darwinzon Hernandez,RP,24.3,,52,1.08,2,Middle Reliever,578500
BOS,Phillips Valdez,RP,29.4,,44,1.04,2,Middle Reliever,570500
BOS,Austin Brice,RP,28.8,,,3.101,0,Middle Reliever,870000
BOS,Garrett Whitlock,RP,24.8,,68,0,3,Long Reliever,570500
BOS,Eduardo Rodriguez,SP,28,,187,5.13,n/a,10-Day IL,8300000
BOS,Chris Sale,SP,32,,171,10.061,n/a,60-Day IL,30000000
BOS,Ryan Brasier,RP,33.6,,64,3.109,1,10-Day IL,1250000
CHC,Ian Happ,CF,26.6,637,,3.036,2,Lineup Regular,4100000
CHC,Kris Bryant,3B,29.2,602,,5.171,n/a,Lineup Regular,19500000
CHC,Anthony Rizzo,1B,31.6,595,,8.168,n/a,Lineup Regular,16500000
CHC,Javier Báez,SS,28.3,581,,5.089,n/a,Lineup Regular,11650000
CHC,Joc Pederson,LF,28.9,532,,6.028,n/a,Lineup Regular,4500000
CHC,Willson Contreras,C,28.9,521,,4.108,2,Lineup Regular,6650000
CHC,David Bote,2B,28,266,,2.1,2,Lineup Regular,1010000
CHC,Jason Heyward,RF,31.6,448,,11,n/a,Platoon vs R,21000000
CHC,Jake Marisnick,OF,30,231,,6.132,n/a,Platoon vs L,1000000
CHC,Kyle Hendricks,SP,31.3,,186,6.081,n/a,Starting Rotation,14000000
CHC,Zach Davies,SP,28.1,,153,5.02,n/a,Starting Rotation,8630000
CHC,Adbert Alzolay,SP,26.1,,144,0.05,1,Starting Rotation,573000
CHC,Jake Arrieta,SP,35.1,,92,9.145,n/a,Starting Rotation,4000000
CHC,Trevor Williams,SP,28.9,,85,4.027,3,Starting Rotation,2500000
CHC,Matt Duffy,INF,30.2,266,,5.059,n/a,Bench,1000000
CHC,Eric Sogard,INF/OF,34.9,168,,8.134,n/a,Bench,1000000
CHC,Tony Wolters,C,28.8,90,,4.161,1,Bench,570500
CHC,Craig Kimbrel,RP,32.8,,66,9.161,n/a,Closer,16000000
CHC,Andrew Chafin,RP,30.8,,70,6.02,n/a,Setup Man,2250000
CHC,Ryan Tepera,RP,33.4,,66,5.008,n/a,Setup Man,800000
CHC,Jason Adam,RP,29.7,,48,1.081,2,Middle Reliever,570500
CHC,Dan Winkler,RP,31.2,,46,5.063,n/a,Middle Reliever,900000
CHC,Brandon Workman,RP,32.6,,37,6.051,n/a,Middle Reliever,1000000
CHC,Dillon Maples,RP,28.9,,36,0.136,0,Middle Reliever,570500
CHC,Rex Brothers,RP,33.3,,35,4.163,1,Middle Reliever,850000
CHC,Alec Mills,RP,29.3,,142,1.097,0,Long Reliever,600000
CHC,Rowan Wick,RP,28.4,,64,1.114,1,10-Day IL,593000
CHC,Austin Romine,C,32.4,141,,7.045,n/a,10-Day IL,1500000
CHC,Jonathan Holder,RP,27.8,,,3.124,1,10-Day IL,750000
CHW,José Abreu,1B,34.2,665,,7,n/a,Lineup Regular,17666667
CHW,Tim Anderson,SS,27.8,665,,4.115,3,Lineup Regular,7250000
CHW,Yoán Moncada,3B,25.8,644,,3.106,2,Lineup Regular,6800000
CHW,Luis Robert,CF,23.7,644,,1,3,Lineup Regular,3500000
CHW,Nick Madrigal,2B,24,560,,0.164,3,Lineup Regular,584000
CHW,Yasmani Grandal,C,32.4,539,,8.115,n/a,Lineup Regular,18250000
CHW,Andrew Vaughn,LF,23,497,,0,3,Lineup Regular,570500
CHW,Adam Eaton,RF,32.3,252,,8.03,n/a,Lineup Regular,6000000
CHW,Leury García,INF/OF,30,504,,6.025,n/a,Platoon vs L,3500000
CHW,Zack Collins,DH,26.1,77,,0.152,1,Platoon vs R,575000
CHW,Lance Lynn,SP,33.9,,187,9.119,n/a,Starting Rotation,9333333
CHW,Lucas Giolito,SP,26.7,,184,3.08,1,Starting Rotation,4150000
CHW,Dylan Cease,SP,25.3,,170,1.089,2,Starting Rotation,600000
CHW,Carlos Rodón,SP,28.3,,163,5.168,n/a,Starting Rotation,3000000
CHW,Dallas Keuchel,SP,33.2,,161,8.031,n/a,Starting Rotation,18000000
CHW,Jake Lamb,3B/1B,30.5,224,,6.053,n/a,Bench,1000000
CHW,Billy Hamilton,OF,30.6,140,,7.009,n/a,Bench,1000000
CHW,Yermín Mercedes,C/INF,28.1,,,0.008,2,Bench,570500
CHW,Liam Hendriks,RP,32.1,,68,6.164,n/a,Closer,11333333
CHW,Aaron Bummer,RP,27.5,,64,2.15,1,Setup Man,2000000
CHW,Evan Marshall,RP,31,,,4.09,0,Setup Man,2000000
CHW,Garrett Crochet,RP,21.8,,69,0.028,3,Middle Reliever,572000
CHW,Codi Heuer,RP,24.7,,68,1,3,Middle Reliever,585000
CHW,José Ruiz,RP,26.4,,60,1.048,0,Middle Reliever,575000
CHW,Matt Foster,RP,26.2,,40,0.169,3,Middle Reliever,570500
CHW,Michael Kopech,RP,24.9,,115,1.041,3,Long Reliever,570500
CHW,Jace Fry,RP,27.7,,40,3.005,2,10-Day IL,862500
CHW,Eloy Jiménez,OF,24.3,630,,2,2,60-Day IL,4333333
CHW,Adam Engel,OF,29.3,378,,3.058,1,10-Day IL,1375000
CHW,Jimmy Cordero,RP,29.5,,,1.136,1,60-Day IL,570500
CIN,Nick Castellanos,RF,29.1,651,,7.029,n/a,Lineup Regular,16000000
CIN,Joey Votto,1B,37.5,644,,13.027,n/a,Lineup Regular,25000000
CIN,Jonathan India,2B,24.3,644,,0,3,Lineup Regular,570500
CIN,Jesse Winker,LF,27.6,574,,3.08,2,Lineup Regular,3150000
CIN,Eugenio Suárez,SS,29.7,532,,6.061,n/a,Lineup Regular,10785714
CIN,Mike Moustakas,3B,32.6,392,,9.111,n/a,Lineup Regular,14000000
CIN,Nick Senzel,CF,25.8,182,,1.15,3,Lineup Regular,580500
CIN,Tyler Stephenson,C/1B,24.6,443,,0.056,2,Platoon vs L,570500
CIN,Tucker Barnhart,C,30.2,371,,6.075,n/a,Platoon vs R,4187500
CIN,Luis Castillo,SP,28.3,,195,3.101,2,Starting Rotation,4200000
CIN,Tyler Mahle,SP,26.5,,176,3.018,2,Starting Rotation,2200000
CIN,Wade Miley,SP,34.4,,170,9.025,n/a,Starting Rotation,8150000
CIN,Jeff Hoffman,SP,28.2,,68,2.105,0,Starting Rotation,585500
CIN,José De León,SP,28.6,,,2.06,1,Starting Rotation,570500
CIN,Kyle Farmer,UTL,30.6,539,,2.129,1,Bench,1850000
CIN,Tyler Naquin,OF,29.9,504,,4.033,2,Bench,1500000
CIN,Aristides Aquino,OF,26.9,301,,1.005,0,Bench,579000
CIN,Alex Blandino,INF,28.4,,,1.108,1,Bench,570500
CIN,Lucas Sims,RP,26.9,,65,2.014,0,Closer,598500
CIN,Amir Garrett,RP,28.9,,61,3.099,0,Closer,1500000
CIN,Sean Doolittle,RP,34.5,,48,8.122,n/a,Closer,1500000
CIN,Tejay Antone,RP,27.3,,,1,3,Setup Man,580500
CIN,Cam Bedrosian,RP,29.5,,40,5.153,n/a,Middle Reliever,162162
CIN,Cionel Pérez,RP,24.9,,38,1.01,1,Middle Reliever,570500
CIN,Sal Romano,RP,27.5,,,1.167,0,Middle Reliever,570500
CIN,Carson Fulmer,RP,27.3,,,2.035,0,Long Reliever,570500
CIN,Sonny Gray,SP,31.4,,163,7.061,n/a,10-Day IL,10666667
CIN,Michael Lorenzen,SP/RP,29.2,,88,5.159,n/a,10-Day IL,4437500
CIN,Shogo Akiyama,OF,33,189,,1,3,10-Day IL,7000000
CIN,Brandon Bailey,SP/RP,26.5,,,0.064,2,60-Day IL,570500
CLE,José Ramírez,3B,28.5,665,,6.074,n/a,Lineup Regular,9400000
CLE,Franmil Reyes,DH,25.7,644,,2.115,2,Lineup Regular,602400
CLE,Eddie Rosario,LF,29.5,588,,5.12,n/a,Lineup Regular,8000000
CLE,César Hernández,2B,30.9,539,,6.154,n/a,Lineup Regular,5000000
CLE,Andrés Giménez,SS,22.6,497,,1,3,Lineup Regular,570500
CLE,Roberto Pérez,C,32.3,301,,6.083,n/a,Lineup Regular,5500000
CLE,Josh Naylor,RF,23.8,252,,1.118,3,Lineup Regular,577500
CLE,Ben Gamel,CF,28.9,518,,4.029,1,Platoon vs R,1500000
CLE,Yu Chang,INF,25.6,245,,1.005,1,Platoon vs L,570500
CLE,Jake Bauers,1B,25.5,175,,1.1,0,Platoon vs R,570500
CLE,Jordan Luplow,OF,27.5,133,,2.112,1,Platoon vs L,581500
CLE,Shane Bieber,SP,25.8,,193,2.097,2,Starting Rotation,679700
CLE,Zach Plesac,SP,26.2,,171,1.078,3,Starting Rotation,590200
CLE,Aaron Civale,SP,25.8,,160,1.058,2,Starting Rotation,587400
CLE,Logan Allen,SP,23.9,,61,0.083,1,Starting Rotation,570500
CLE,Amed Rosario,INF/OF,25.4,595,,3.062,2,Bench,2400000
CLE,Austin Hedges,C,28.6,384,,4.166,2,Bench,3280000
CLE,James Karinchak,RP,25.5,,66,1.017,3,Closer,585000
CLE,Emmanuel Clase,RP,23,,67,0.059,3,Setup Man,571800
CLE,Nick Wittgren,RP,29.8,,56,4.071,1,Setup Man,2000000
CLE,Cal Quantrill,RP,25.5,,169,1.132,2,Middle Reliever,586200
CLE,Bryan Shaw,RP,33.4,,72,8.148,n/a,Middle Reliever,1000000
CLE,Phil Maton,RP,28,,65,3.047,1,Middle Reliever,975000
CLE,Oliver Pérez,RP,39.6,,39,16.093,n/a,Middle Reliever,182432
CLE,Triston McKenzie,RP,23.7,,122,0.103,2,Long Reliever,575300
CLE,Trevor Stephan,RP,25.3,,54,0,3,Long Reliever,570500
CLE,Cam Hill,RP,26.9,,,0.158,3,60-Day IL,570500
COL,Trevor Story,SS,28.4,644,,5,n/a,Lineup Regular,18500000
COL,C.J. Cron,1B,31.2,581,,6.097,n/a,Lineup Regular,1000000
COL,Charlie Blackmon,RF,34.8,560,,8.102,n/a,Lineup Regular,21000000
COL,Raimel Tapia,LF,27.2,497,,3.02,0,Lineup Regular,1950000
COL,Elias Díaz,C,30.4,358,,4.088,0,Lineup Regular,1200000
COL,Joshua Fuentes,3B,28.1,,,1.015,2,Lineup Regular,575500
COL,Ryan McMahon,2B,26.3,581,,3.006,1,Platoon vs R,2375000
COL,Garrett Hampson,INF/OF,26.5,518,,2.03,1,Platoon vs L,580500
COL,Sam Hilliard,CF,27.1,420,,1.034,2,Platoon vs R,570500
COL,Chris Owings,INF/OF,29.6,126,,6.131,n/a,Platoon vs L,1000000
COL,Germán Márquez,SP,26.1,,196,4.027,2,Starting Rotation,7800000
COL,Antonio Senzatela,SP,26.2,,180,3.106,0,Starting Rotation,3000000
COL,Jon Gray,SP,29.4,,169,5.062,n/a,Starting Rotation,6000000
COL,Austin Gomber,SP,27.4,,158,1.111,1,Starting Rotation,575500
COL,Yonathan Daza,OF,27.1,301,,0.101,0,Bench,572500
COL,Dom Nuñez,C,26.2,262,,0.048,2,Bench,570500
COL,Daniel Bard,RP,35.8,,65,4.103,1,Closer,2925000
COL,Mychal Givens,RP,30.9,,66,5.069,n/a,Setup Man,4050000
COL,Tyler Kinley,RP,30.2,,58,2.014,2,Setup Man,580500
COL,Carlos Estévez,RP,28.3,,63,4.022,0,Middle Reliever,1450000
COL,Robert Stephenson,RP,28.1,,63,3.049,0,Middle Reliever,805000
COL,Jordan Sheffield,RP,25.8,,48,0,3,Middle Reliever,570500
COL,Yency Almonte,RP,26.8,,37,1.168,0,Middle Reliever,575500
COL,Ben Bowden,RP,26.4,,34,0,2,Middle Reliever,570500
COL,Jhoulys Chacín,RP,33.2,,62,9.087,n/a,Long Reliever,800000
COL,Chi Chi González,RP,29.2,,,2.149,0,Long Reliever,1100000
COL,Kyle Freeland,SP,27.9,,163,3.144,2,10-Day IL,5025000
COL,Peter Lambert,SP,24,,71,1.116,3,60-Day IL,570500
COL,Scott Oberg,RP,31.1,,14,5.063,n/a,60-Day IL,4000000
COL,Brendan Rodgers,INF,24.6,560,,1.075,2,10-Day IL,575500
DET,Jeimer Candelario,3B,27.4,630,,3.038,0,Lineup Regular,2850000
DET,Jonathan Schoop,2B,29.5,616,,7.027,n/a,Lineup Regular,4500000
DET,Robbie Grossman,LF,31.5,602,,6.06,n/a,Lineup Regular,5000000
DET,Miguel Cabrera,1B,38,532,,17.101,n/a,Lineup Regular,30000000
DET,Victor Reyes,RF,26.5,266,,2.084,2,Lineup Regular,587100
DET,Wilson Ramos,C,33.6,192,,10.047,n/a,Lineup Regular,2000000
DET,Willi Castro,SS,23.9,112,,0.17,1,Lineup Regular,578500
DET,JaCoby Jones,CF,28.9,,,3.125,2,Lineup Regular,2650000
DET,Niko Goodrum,INF/OF,29.1,532,,3.031,3,Platoon vs L,2100000
DET,Nomar Mazara,DH,25.9,280,,5,n/a,Platoon vs R,1750000
DET,Casey Mize,SP,23.9,,171,0.111,3,Starting Rotation,574100
DET,Tarik Skubal,SP,24.4,,158,0.114,3,Starting Rotation,574300
DET,José Ureña,SP,29.6,,121,5.04,n/a,Starting Rotation,3250000
DET,Julio Teheran,SP,30.2,,96,8.062,n/a,Starting Rotation,3000000
DET,Matthew Boyd,SP,30.2,,81,4.136,0,Starting Rotation,6500000
DET,Akil Baddoo,OF,22.6,616,,0,3,Bench,570500
DET,Harold Castro,INF/OF,27.3,231,,1.141,2,Bench,581700
DET,Grayson Greiner,C,28.5,32,,2.083,2,Bench,583100
DET,Gregory Soto,RP,26.1,,68,1.102,1,Closer,579600
DET,José Cisnero,RP,32,,61,3.02,1,Closer,970000
DET,Daniel Norris,RP,27.9,,56,5.073,n/a,Closer,3475000
DET,Bryan Garcia,RP,26,,42,1.029,3,Closer,570500
DET,Buck Farmer,RP,30.1,,30,4.083,0,Closer,1850000
DET,Michael Fulmer,RP,28,,65,4.157,2,Middle Reliever,3100000
DET,Derek Holland,RP,34.5,,59,11.105,n/a,Middle Reliever,925000
DET,Tyler Alexander,RP,26.7,,102,1.058,2,Long Reliever,578800
DET,Rony García,SP/RP,23.3,,22,1,3,10-Day IL,570500
DET,Spencer Turnbull,SP,28.5,,,2.02,2,COVID-19 IL,586900
HOU,Jose Altuve,2B,30.9,637,,9.072,n/a,Lineup Regular,29000000
HOU,Carlos Correa,SS,26.5,637,,5.119,n/a,Lineup Regular,11700000
HOU,Kyle Tucker,RF,24.2,637,,1.079,1,Lineup Regular,624300
HOU,Yordan Alvarez,DH,23.8,630,,1.113,3,Lineup Regular,609000
HOU,Alex Bregman,3B,27,630,,4.07,3,Lineup Regular,13000000
HOU,Yuli Gurriel,1B,36.8,602,,4.043,2,Lineup Regular,6500000
HOU,Myles Straw,CF,26.5,560,,1.112,2,Lineup Regular,590400
HOU,Michael Brantley,LF,33.9,539,,10.131,n/a,Lineup Regular,16000000
